00:00:06.400 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0263.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0373.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0310.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0321.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0255.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0312.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0379.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0256.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0265.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0431.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0383.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0443.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0371.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0382.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0323.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0381.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0320.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0380.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0264.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0266.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0372.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0432.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0433.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0444.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0311.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0313.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0370.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0322.JPG
00:00:06.500 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0373.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0321.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0312.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0379.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0497.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0431.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0443.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0371.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0382.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0323.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0381.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0434.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0320.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0380.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0264.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0372.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0432.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0433.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0444.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0311.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0496.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0313.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0370.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0322.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0442.JPG
00:00:06.600 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0373.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0321.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0312.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0379.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0497.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0431.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0443.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0371.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0382.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0323.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0381.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0495.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0434.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0320.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0380.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0372.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0432.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0507.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0433.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0444.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0311.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0496.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0370.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0322.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0442.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0508.JPG
00:00:06.700 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0373.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0321.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0312.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0379.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0497.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0431.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0445.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0443.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0371.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0382.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0323.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0381.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0495.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0434.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0320.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0380.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0372.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0432.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0507.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0433.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0444.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0311.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0496.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0370.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0322.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0442.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0508.JPG
00:00:06.800 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0373.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0321.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0312.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0379.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0497.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0431.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0445.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0443.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0371.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0382.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0323.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0381.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0495.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0434.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0320.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0380.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0372.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0432.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0507.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0433.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0444.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0311.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0496.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0370.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0322.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0442.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0508.JPG
00:00:06.900 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0373.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0321.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0312.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0379.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0497.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0431.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0445.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0443.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0371.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0382.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0381.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0495.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0434.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0320.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0380.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0372.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0432.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0507.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0433.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0444.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0311.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0496.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0370.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0322.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0442.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0508.JPG
00:00:07.000 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0373.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0321.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0312.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0379.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0497.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0431.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0445.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0443.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0371.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0382.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0381.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0495.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0434.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0498.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0380.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0372.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0432.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0507.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0433.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0444.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0496.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0370.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0322.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0442.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0508.JPG
00:00:07.100 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0373.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0321.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0379.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0497.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0431.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0445.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0443.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0371.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0382.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0381.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0495.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0434.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0498.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0380.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0372.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0432.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0507.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0433.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0444.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0496.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0568.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0370.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0322.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0442.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0508.JPG
00:00:07.200 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0373.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0321.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0379.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0497.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0431.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0445.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0443.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0371.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0382.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0381.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0495.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0434.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0498.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0380.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0372.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0432.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0507.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0569.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0433.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0444.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0506.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0496.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0568.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0370.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0322.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0442.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0508.JPG
00:00:07.300 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0373.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0321.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0379.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0497.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0431.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0445.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0443.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0371.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0382.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0381.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0495.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0434.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0498.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0380.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0509.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0372.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0432.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0507.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0569.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0433.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0444.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0506.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0496.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0568.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0370.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0322.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0442.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0508.JPG
00:00:07.400 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0373.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0321.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0379.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0497.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0431.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0445.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0443.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0371.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0382.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0381.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0495.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0434.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0498.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0380.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0509.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0372.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0432.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0507.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0569.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0433.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0444.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0506.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0496.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0568.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0322.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0442.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0508.JPG
00:00:07.500 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0321.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0379.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0497.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0431.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0445.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0443.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0371.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0382.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0381.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0495.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0434.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0498.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0380.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0509.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0372.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0432.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0507.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0569.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0433.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0444.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0506.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0496.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0568.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0442.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0508.JPG
00:00:07.600 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0379.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0497.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0431.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0445.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0443.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0371.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0382.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0381.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0495.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0434.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0581.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0498.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0380.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0509.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0372.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0432.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0507.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0569.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0433.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0444.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0506.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0496.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0568.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0442.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0508.JPG
00:00:07.700 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0379.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0497.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0431.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0445.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0443.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0371.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0382.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0381.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0495.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0434.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0581.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0498.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0380.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0509.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0372.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0432.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0507.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0569.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0433.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0444.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0506.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0496.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0568.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0442.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0508.JPG
00:00:07.800 ,/home/vicky/Desktop/Skylark_Drones/images/DJI_0580.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0379.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0497.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0431.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0445.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0443.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0371.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0382.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0381.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0495.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0434.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0581.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0498.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0380.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0509.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0372.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0432.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0507.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0569.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0433.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0444.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0506.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0496.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0568.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0442.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0508.JPG:/home/vicky/Desktop/Skylark_Drones/images/DJI_0567.JPG
